user_id,message,story,name,file_path
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ผมเป็นตัวแทน fwd นะครับ มีปัญหาเรื่องการเข้าระบบเมล์ของอีบรานซ์ เชื่อไหม เบอร์หน้าเว็ปตัวแทน ไม่เคยติดต่อได้เลย 027766606-07 มันไม่มีจริงหรอกเบอร์นี้อะ  เอาออกจากหน้าอีบรานซ์ไปเถอะ
ดีที่รู้จักคนข้างใน ให้ช่วยติดต่อให้
ในที่สุดก็โทรมา พอโทรมาพูดจาหมาไม่แดกเลย
ไม่อยากเอ่ยชื่อนะ  แต่ฟังแล้วมันน่านัก ทำงานหน้าเดียวแต่พูดจาหาเรื่อง  ตูหารายได้ให้บริษัทตั้งเท่าไร พอต้องการความช่วยเหลือกลับพูดจาหมาๆ ให้คนที่มันทำงานหน้าเดียวไปนั่งสมาธิสักหน่อยเหอะ เมลล์ในอีบรานซ์มีข้มูลเสนอขายลูกค้า ถ้าไม่จำเป็นขอความช่วยเหลือ ตูเป็นถึง MDRT 2ปีซ้อน ถ้าไม่จำเป็นจริงๆก็ไม่อยากคุยกะพวกเมิงหรอก เข้าใจป่ะ																															",เป็นตัวแทนFwd แต่ติดต่อ eserviceไม่เคยได้,/content/pantip_storage/ptopic42514
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								เราทำประกันสุขภาพไว้กับ FWD เดือนเมษาปี 66   เมื่อวันที่ 4-5 พย เราต้องเข้าแอดมิดที่โรงพยบาบเพราะเราปวดท้อง หมอตรวจรักษาแล้ว หมอสรุปว่าเราติดเชื้อ,ลำใส้แปรปรวน พอออกจากโรงพยาบาลทางประกันให้เราสำรองจ่ายไป จากนั้นเราส่งเอกสารเคลมจนถึงตอนนี้เรายังไม่ได้เงินจาก FWD เลย  เค้าให้เหตุผลว่ากำลังพิจารณา   ใครเคยเจอแบบเราบ้างและต้องทำอย่างไรคะ  (เราไม่มีชดเชยรายวันกรณีนอนโรงพยาบาลหรืออะไรทั้งนั้น ) ช่วยแนะนำหน่อยคะ																															",ทำไมเคลมประกัน FWD อยากจังเลย,/content/pantip_storage/ptopic42375
173895,กรมธรรม์ที่เพิ่งทำมาได้ไม่นาน ปกติประกันจะขอตรวจสอบประวัติการรักษาก่อนหน้าครับ แต่หากเราไม่ได้ปกปิด ทางประกันก็จะจ่ายคืนให้ครับ,"
								เราทำประกันสุขภาพไว้กับ FWD เดือนเมษาปี 66   เมื่อวันที่ 4-5 พย เราต้องเข้าแอดมิดที่โรงพยบาบเพราะเราปวดท้อง หมอตรวจรักษาแล้ว หมอสรุปว่าเราติดเชื้อ,ลำใส้แปรปรวน พอออกจากโรงพยาบาลทางประกันให้เราสำรองจ่ายไป จากนั้นเราส่งเอกสารเคลมจนถึงตอนนี้เรายังไม่ได้เงินจาก FWD เลย  เค้าให้เหตุผลว่ากำลังพิจารณา   ใครเคยเจอแบบเราบ้างและต้องทำอย่างไรคะ  (เราไม่มีชดเชยรายวันกรณีนอนโรงพยาบาลหรืออะไรทั้งนั้น ) ช่วยแนะนำหน่อยคะ																															",ทำไมเคลมประกัน FWD อยากจังเลย,/content/pantip_storage/ptopic42375
704085,พวก simple disease จะเรื่องเยอะแบบนี้แหละ,"
								เราทำประกันสุขภาพไว้กับ FWD เดือนเมษาปี 66   เมื่อวันที่ 4-5 พย เราต้องเข้าแอดมิดที่โรงพยบาบเพราะเราปวดท้อง หมอตรวจรักษาแล้ว หมอสรุปว่าเราติดเชื้อ,ลำใส้แปรปรวน พอออกจากโรงพยาบาลทางประกันให้เราสำรองจ่ายไป จากนั้นเราส่งเอกสารเคลมจนถึงตอนนี้เรายังไม่ได้เงินจาก FWD เลย  เค้าให้เหตุผลว่ากำลังพิจารณา   ใครเคยเจอแบบเราบ้างและต้องทำอย่างไรคะ  (เราไม่มีชดเชยรายวันกรณีนอนโรงพยาบาลหรืออะไรทั้งนั้น ) ช่วยแนะนำหน่อยคะ																															",ทำไมเคลมประกัน FWD อยากจังเลย,/content/pantip_storage/ptopic42375
7872062,ทำประกันอุบัติเหตุไว้ลื่นล้มเคลมไปตั้งแต่วันที่10พ.ย.66จนตอนนี้ยังขึ้นรอดำเนินการนานเกินไปมั๊ยค่ะ,"
								เราทำประกันสุขภาพไว้กับ FWD เดือนเมษาปี 66   เมื่อวันที่ 4-5 พย เราต้องเข้าแอดมิดที่โรงพยบาบเพราะเราปวดท้อง หมอตรวจรักษาแล้ว หมอสรุปว่าเราติดเชื้อ,ลำใส้แปรปรวน พอออกจากโรงพยาบาลทางประกันให้เราสำรองจ่ายไป จากนั้นเราส่งเอกสารเคลมจนถึงตอนนี้เรายังไม่ได้เงินจาก FWD เลย  เค้าให้เหตุผลว่ากำลังพิจารณา   ใครเคยเจอแบบเราบ้างและต้องทำอย่างไรคะ  (เราไม่มีชดเชยรายวันกรณีนอนโรงพยาบาลหรืออะไรทั้งนั้น ) ช่วยแนะนำหน่อยคะ																															",ทำไมเคลมประกัน FWD อยากจังเลย,/content/pantip_storage/ptopic42375
8019253,"รบกวนสอบถามเพื่อสมาชิกเบิกค่าชดเชยรายวันประกันชีวิต บริษัท&nbsp;&nbsp;FWD ต้องนอนโรงพยาบาลกี่ชั่วโมงถึงจะเบิกได้ครับ<br />
ขอบคุณครับ","
								เราทำประกันสุขภาพไว้กับ FWD เดือนเมษาปี 66   เมื่อวันที่ 4-5 พย เราต้องเข้าแอดมิดที่โรงพยบาบเพราะเราปวดท้อง หมอตรวจรักษาแล้ว หมอสรุปว่าเราติดเชื้อ,ลำใส้แปรปรวน พอออกจากโรงพยาบาลทางประกันให้เราสำรองจ่ายไป จากนั้นเราส่งเอกสารเคลมจนถึงตอนนี้เรายังไม่ได้เงินจาก FWD เลย  เค้าให้เหตุผลว่ากำลังพิจารณา   ใครเคยเจอแบบเราบ้างและต้องทำอย่างไรคะ  (เราไม่มีชดเชยรายวันกรณีนอนโรงพยาบาลหรืออะไรทั้งนั้น ) ช่วยแนะนำหน่อยคะ																															",ทำไมเคลมประกัน FWD อยากจังเลย,/content/pantip_storage/ptopic42375
8086628,หากพบปัญหา หรือต้องการปรึกษาปัญหาต่างๆ สามารถโทร call center 1351 ได้ค่ะ,"
								ติดต่อ หัวหน้า FWD สาขาอุดรได้ที่ไหนคะ																															",ติดต่อ หัวหน้า FWD สาขาอุดรได้ที่ไหนคะ,/content/pantip_storage/ptopic42391
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ทำไมยกเลิกประกันของ FWD ยากจังเลย โทรที่ี่เบอร์ Call Center ก็น่าจะเป็น Bot คุยด้วย แล้วก็ให้ไปยกเลิกในแอป พอยกเลิกก็ไม่อนุมัติให้ คือไม่อยากทำต่อเพราะขายประกันให้บ่อยมากกกกกก ต้นปีทำไปแล้ว ปลายปี โทรมาอีกพอทำเพิ่มห่างกันไม่ถึงเดือนก็โทรมาให้ทำอีก ละโทรบ่อยมากกกกกกกกกกกก นี่ไม่อยากทำแล้ว แต่ยกเลิกยากกว่า มีใครยกเลิกได้บ้างมั้ยคะ แล้วต้องทำยังไงบ้าง																															",ยกเลิกประกัน FWD,/content/pantip_storage/ptopic42426
110603,"ประกันอะไร แบบไหน เบี้ยเท่าไหร่ มีสัญญาเพิ่มเติมอะไร ซื้อผ่านช่องทางไหน<br />
<br />
แล้วยกเลิก ยกเลิกเพราะอะไร ยกเลิกเมื่อไหร่<br />
<br />
<br />
ไอ้ที่ขึ้นใน app บางทีมันคำนวนผิดก็มี จะให้ชัวร์ดูที่กรมธรรม์&nbsp;&nbsp;ถ้ายกเลิกภายใน 15-30 วันแรก ได้เงินคืนหมด ถ้าเกินนั้นจะได้คืนเท่าไหร่แล้วแต่เงื่อนไขกรมธรรม์","
								ตามข้างต้นที่ได้สอบถาม ตอนนี้เราได้ทำการยกเลิกกรมธรรม์ ของ FWD ซึ้งการยกเลิกนี้เราได้เห็นในแอพแล้ว ว่าจะได้รับเงินคืนส่วนนึง แต่พอมาเมื่อไม่กี่วันวันก่อน ขึ้นว่ายกเลิกสำเร็จแล้ว แต่ไม่มีเงินเข้าบัญชีที่ได้กรอกไว้ และไม่มี SMS แจ้งเตือน พอลองโทรสอบถาม  1351 ก็ไม่ได้รับคำตอบที่ต้องการ ได้แค่แจ้งว่า กรมธรรม์ของคุณไม่อยู่ในเงื่อนไขในการยกเลิกหรือเวนคืน แล้วที่มีข้อมูลขึ้นในแอพ มันไม่ได้สอดคล้องตามข้อมูลจริงหรือยังไงครับ																															",ยกเลิกกรมธรรม์ ของ FWD,/content/pantip_storage/ptopic42348
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ตามข้างต้นที่ได้สอบถาม ตอนนี้เราได้ทำการยกเลิกกรมธรรม์ ของ FWD ซึ้งการยกเลิกนี้เราได้เห็นในแอพแล้ว ว่าจะได้รับเงินคืนส่วนนึง แต่พอมาเมื่อไม่กี่วันวันก่อน ขึ้นว่ายกเลิกสำเร็จแล้ว แต่ไม่มีเงินเข้าบัญชีที่ได้กรอกไว้ และไม่มี SMS แจ้งเตือน พอลองโทรสอบถาม  1351 ก็ไม่ได้รับคำตอบที่ต้องการ ได้แค่แจ้งว่า กรมธรรม์ของคุณไม่อยู่ในเงื่อนไขในการยกเลิกหรือเวนคืน แล้วที่มีข้อมูลขึ้นในแอพ มันไม่ได้สอดคล้องตามข้อมูลจริงหรือยังไงครับ																															",ยกเลิกกรมธรรม์ ของ FWD,/content/pantip_storage/ptopic42348
51177,"ขอยกตัวอย่างดั่งนี้<br />
<br />
<img class=""img-in-post"" src=""https://f.ptcdn.info/356/082/000/s496bh1j6wsTJ91KU4Ma-o.png"" data-image=""img:1348x384"" /><br />
<br />
Col. (3) :&nbsp;&nbsp;ส่งเบี้ยประกันจำปี<br />
Col. (4) :&nbsp;&nbsp;ยอดรวมเบี้ยประกัน<br />
Col. (5) :&nbsp;&nbsp;ปันผลปีละ ประมาณ 1% ของ (4) ต่อปี<br />
Col. (6) :&nbsp;&nbsp;ระยะเวลาประกัน<br />
Col. (7) :&nbsp;&nbsp;ยอดรวมเงินปันผล<br />
Col. (8) :&nbsp;&nbsp;ครบกำหนดระยะเวลาประกัน จะได้เงินคืนประมาณ เบี้ยที่ส่ง + ดอกเบี้ย<br />
Col. (11) : เสียชีวิตจะได้รับ<br />
<br />
จขกท ยกเลิกจะสูญเงินที่ส่งแทบหมด ถ้าไม่มากมายตัดใจ ในกรณีไม่สามารถตัดใจได้ก็ต้องตกกระใดพลอยโจนคิดว่าเป็นการสะสมทรัพย์ อดทนส่งเบี้ยตามระยะเวลา รับปันผลแต่ละปี ครบกำหนดได้เบี้ยที่ส่งคืน บวก เล็กๆน้อยๆ เท่านั้น<br />
<br />
ด้วยความปรารถนาดี","
								ตามข้างต้นที่ได้สอบถาม ตอนนี้เราได้ทำการยกเลิกกรมธรรม์ ของ FWD ซึ้งการยกเลิกนี้เราได้เห็นในแอพแล้ว ว่าจะได้รับเงินคืนส่วนนึง แต่พอมาเมื่อไม่กี่วันวันก่อน ขึ้นว่ายกเลิกสำเร็จแล้ว แต่ไม่มีเงินเข้าบัญชีที่ได้กรอกไว้ และไม่มี SMS แจ้งเตือน พอลองโทรสอบถาม  1351 ก็ไม่ได้รับคำตอบที่ต้องการ ได้แค่แจ้งว่า กรมธรรม์ของคุณไม่อยู่ในเงื่อนไขในการยกเลิกหรือเวนคืน แล้วที่มีข้อมูลขึ้นในแอพ มันไม่ได้สอดคล้องตามข้อมูลจริงหรือยังไงครับ																															",ยกเลิกกรมธรรม์ ของ FWD,/content/pantip_storage/ptopic42348
7971257,ใช้แอพไหนยกเลิกกรรมธรรม์ได้คะ?,"
								ตามข้างต้นที่ได้สอบถาม ตอนนี้เราได้ทำการยกเลิกกรมธรรม์ ของ FWD ซึ้งการยกเลิกนี้เราได้เห็นในแอพแล้ว ว่าจะได้รับเงินคืนส่วนนึง แต่พอมาเมื่อไม่กี่วันวันก่อน ขึ้นว่ายกเลิกสำเร็จแล้ว แต่ไม่มีเงินเข้าบัญชีที่ได้กรอกไว้ และไม่มี SMS แจ้งเตือน พอลองโทรสอบถาม  1351 ก็ไม่ได้รับคำตอบที่ต้องการ ได้แค่แจ้งว่า กรมธรรม์ของคุณไม่อยู่ในเงื่อนไขในการยกเลิกหรือเวนคืน แล้วที่มีข้อมูลขึ้นในแอพ มันไม่ได้สอดคล้องตามข้อมูลจริงหรือยังไงครับ																															",ยกเลิกกรมธรรม์ ของ FWD,/content/pantip_storage/ptopic42348
2327400,"ลูกค้าสามารถเปลี่ยนเบอร์โทรได้โดยทำตามขั้นตอนดังนี้<br />
1. คลิกลิ้งก์ทำรายการผ่าน LINE <a href=""https://liff.[messaging-link]  rel=""nofollow"" target=""_blank"" >https://liff.[messaging-link]><br />
2. ยืนยันตัวตนโดยใส่ข้อมูลบัตรประชาชน แนบรูปบัตรประชน และรูปคุณคู่กับบัตรประชาชน<br />
3. ระบุเบอร์โทรใหม่ แล้วใส่ OTP <br />
เพียงเท่านี้ก็สามารถเปลี่ยนเป็นเบอร์ใหม่เพื่อเข้าใช้งานระบบ Omne by FWD ได้แล้วครับ<br />
<br />
เบื้องต้นระบบมีระยะเวลาดำเนินการภายใน 24 ชม. นะครับ","
								 
 
คือผมเปลี่ยนเบอร์ไปแล้ว แต่แอพกับคอลเซ็นเตอร์ ยังส่งsmsเบอร์เก่าอยู่ ต้องทำไงครับ																															",เปลี่ยนเบอร์ที่ปิดไปแล้ว กับ fwd,/content/pantip_storage/ptopic42306
170325,"สวัสดีครับ&nbsp;&nbsp;คุณ&nbsp;&nbsp;&nbsp;&nbsp; สมาชิกหมายเลข 7971257&nbsp;&nbsp;&nbsp;&nbsp;ผมขอโอกาสได้ดูแลสมาชิกก่อนนะครับ&nbsp;&nbsp; <br />
ขออนุญาตติดต่อดูแลทางหลังไมค์ <a href=""https://pantip.com/message/65bfb3a3ca8ead001921b955""  rel=""nofollow"" target=""_blank"" >https://pantip.com/message/65bfb3a3ca8ead001921b955</a> นะครับ<br />
 <br />
<br />
<div style=""text-align: center;""><img class=""img-in-post"" src=""https://f.ptcdn.info/349/072/000/qnealzw4178DjDUloLa-o.jpg"" data-image=""img:486x486"" /></div>","
								ช่วงเดือนธันวา ทรู โทรมาบอกเราได้สิทธิ์พิเศษลงทะเบียนรับประกันชีวิตฟรี30วัน ของ FWD เราลงทะเบียนไปแบบไม่รู้เลยค่ะว่าประกันใันต่ออายุอัตโนมัติ พอครบเดือนมีข้อความแจ้งเข้ามาว่าประกันต่ออายุอัตโนมัติ เราโทรไปเช็คที่ศูนย์ทรูเขาแจ้งว่าเก็บค่าประกันรวมกับค่าโทร 300 กว่าบาท จะยกเลิกก็ต้องโทรไปที่ FWD เอง นี่ติดต่อไปอาทิตย์นึงแล้วไม่มีการติดต่อกลับมาเลยค่ะ ใครมีวิธีช่วยหน่อยค่ะ ช่วงนี้เราไม่มีรายได้ 300 เยอะมากค่ะสำหรับเราตอนนี้ ไม่แน่ใจด้วยค่ะว่ามันจะ 300 จริงมั้ย เครียดมากเลยค่ะ																															",ช่วยด้วยค่ะ! อยากยกเลิกประกัน FWD,/content/pantip_storage/ptopic42501
1400377,คปภ เลยครับ,"
								ช่วงเดือนธันวา ทรู โทรมาบอกเราได้สิทธิ์พิเศษลงทะเบียนรับประกันชีวิตฟรี30วัน ของ FWD เราลงทะเบียนไปแบบไม่รู้เลยค่ะว่าประกันใันต่ออายุอัตโนมัติ พอครบเดือนมีข้อความแจ้งเข้ามาว่าประกันต่ออายุอัตโนมัติ เราโทรไปเช็คที่ศูนย์ทรูเขาแจ้งว่าเก็บค่าประกันรวมกับค่าโทร 300 กว่าบาท จะยกเลิกก็ต้องโทรไปที่ FWD เอง นี่ติดต่อไปอาทิตย์นึงแล้วไม่มีการติดต่อกลับมาเลยค่ะ ใครมีวิธีช่วยหน่อยค่ะ ช่วงนี้เราไม่มีรายได้ 300 เยอะมากค่ะสำหรับเราตอนนี้ ไม่แน่ใจด้วยค่ะว่ามันจะ 300 จริงมั้ย เครียดมากเลยค่ะ																															",ช่วยด้วยค่ะ! อยากยกเลิกประกัน FWD,/content/pantip_storage/ptopic42501
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ช่วงเดือนธันวา ทรู โทรมาบอกเราได้สิทธิ์พิเศษลงทะเบียนรับประกันชีวิตฟรี30วัน ของ FWD เราลงทะเบียนไปแบบไม่รู้เลยค่ะว่าประกันใันต่ออายุอัตโนมัติ พอครบเดือนมีข้อความแจ้งเข้ามาว่าประกันต่ออายุอัตโนมัติ เราโทรไปเช็คที่ศูนย์ทรูเขาแจ้งว่าเก็บค่าประกันรวมกับค่าโทร 300 กว่าบาท จะยกเลิกก็ต้องโทรไปที่ FWD เอง นี่ติดต่อไปอาทิตย์นึงแล้วไม่มีการติดต่อกลับมาเลยค่ะ ใครมีวิธีช่วยหน่อยค่ะ ช่วงนี้เราไม่มีรายได้ 300 เยอะมากค่ะสำหรับเราตอนนี้ ไม่แน่ใจด้วยค่ะว่ามันจะ 300 จริงมั้ย เครียดมากเลยค่ะ																															",ช่วยด้วยค่ะ! อยากยกเลิกประกัน FWD,/content/pantip_storage/ptopic42501
6800982,Fwb&nbsp;&nbsp;เขาก็หวังตัวเธอช่วงแรกๆที่ได้ยังไม่เบื่อก็อยากจะมาเจอบ่อยๆมีอะไรกันบ่อยๆเรื่องปกติเดี๋ยวก็เริ่มเบื่อก็หายไปคุณเองก็ควรที่จะมีแฟนเป็นตัวตนดีกว่ามาคบกับคนเพื่อหาคู่นอนเปลืองตัวเปล่าๆหลายคนอยู่ในความสัมพันธ์แบบนี้พอมีแฟนในอนาคตแฟนรู้รับไม่ได้ก็ต้องเลิกกันไม่อยากให้เป็นแบบนั้นตอนนี้เพิ่งจะเริ่มต้นจบความสัมพันธ์แบบนั้นแล้วหาแฟนเป็นตัวตนดีกว่าจะได้ไม่เสียใจภายหลัง,"
								สวัสดีคะ เราต้องขอเล่าตอนแรก เราคุยกับคนนี้มา6ปี มาๆหายๆ หลังจากนั้นเรากลับมาคุยกันจริงๆอีกครั้ง ด้วยความที่เราอยากรู้เลย เลยถามไปเลยว่ารู้สึกไง แต่คำตอบที่ได้มาก็เหมือนไม่ใช่คำตอบอะไร เราก็เลยเลิกคุยเพราะเสียเวลา  และเรากลับมาคุยกันอีกรอบ จากนั้นก็นัดเจอกันครั้งแรก เขาขอเรามีไรด้วย เราไม่ให้ ครั้งที่2เราก็ไม่ให้ จนมีครั้งที่3 เราเลยอ่ะตัดสินใจเล่นๆมาเล่นๆกลับ เพราะไม่ได้คิดไร หลังจากที่เรายอมFWDด้วย เราก็ไม่ได้เสียใจอะไรนะเฉยๆ กลับเป็นเขาที่คอยตามคอยทักหาซ้ำๆ ขนาดเราพูดตรงๆไปแล้ว เพราะเหมือนเค้าไม่ชัดเจนไม่ค่อยตาม แต่หลังจากที่FWDเปลี่ยนเป็นคนละคนเลย ตามกว่าเดิม คืออยากรู้ที่เค้ากลับมาตาม เพราะอะไรหรอคะอยากได้อีก หรืออยากมีอะไรกับเราอีกให้มันพอเฉยๆ ขออนุญาตพูดตรงๆคะ เพราะอยากรู้เหมือนกันแต่ขกถามเจ้าตัว เพราะเราตอนนนี้ไม่ได้รู้สึกแล้ว																															",เคยFWDคนคุยที่คบมา6ปี,/content/pantip_storage/ptopic42293
2040396,มีอะไรกับคุณไม่ต้องเสียเงินซื้อค่ะ,"
								สวัสดีคะ เราต้องขอเล่าตอนแรก เราคุยกับคนนี้มา6ปี มาๆหายๆ หลังจากนั้นเรากลับมาคุยกันจริงๆอีกครั้ง ด้วยความที่เราอยากรู้เลย เลยถามไปเลยว่ารู้สึกไง แต่คำตอบที่ได้มาก็เหมือนไม่ใช่คำตอบอะไร เราก็เลยเลิกคุยเพราะเสียเวลา  และเรากลับมาคุยกันอีกรอบ จากนั้นก็นัดเจอกันครั้งแรก เขาขอเรามีไรด้วย เราไม่ให้ ครั้งที่2เราก็ไม่ให้ จนมีครั้งที่3 เราเลยอ่ะตัดสินใจเล่นๆมาเล่นๆกลับ เพราะไม่ได้คิดไร หลังจากที่เรายอมFWDด้วย เราก็ไม่ได้เสียใจอะไรนะเฉยๆ กลับเป็นเขาที่คอยตามคอยทักหาซ้ำๆ ขนาดเราพูดตรงๆไปแล้ว เพราะเหมือนเค้าไม่ชัดเจนไม่ค่อยตาม แต่หลังจากที่FWDเปลี่ยนเป็นคนละคนเลย ตามกว่าเดิม คืออยากรู้ที่เค้ากลับมาตาม เพราะอะไรหรอคะอยากได้อีก หรืออยากมีอะไรกับเราอีกให้มันพอเฉยๆ ขออนุญาตพูดตรงๆคะ เพราะอยากรู้เหมือนกันแต่ขกถามเจ้าตัว เพราะเราตอนนนี้ไม่ได้รู้สึกแล้ว																															",เคยFWDคนคุยที่คบมา6ปี,/content/pantip_storage/ptopic42293
7607632,ขายประกัน,"
								สวัสดีคะ เราต้องขอเล่าตอนแรก เราคุยกับคนนี้มา6ปี มาๆหายๆ หลังจากนั้นเรากลับมาคุยกันจริงๆอีกครั้ง ด้วยความที่เราอยากรู้เลย เลยถามไปเลยว่ารู้สึกไง แต่คำตอบที่ได้มาก็เหมือนไม่ใช่คำตอบอะไร เราก็เลยเลิกคุยเพราะเสียเวลา  และเรากลับมาคุยกันอีกรอบ จากนั้นก็นัดเจอกันครั้งแรก เขาขอเรามีไรด้วย เราไม่ให้ ครั้งที่2เราก็ไม่ให้ จนมีครั้งที่3 เราเลยอ่ะตัดสินใจเล่นๆมาเล่นๆกลับ เพราะไม่ได้คิดไร หลังจากที่เรายอมFWDด้วย เราก็ไม่ได้เสียใจอะไรนะเฉยๆ กลับเป็นเขาที่คอยตามคอยทักหาซ้ำๆ ขนาดเราพูดตรงๆไปแล้ว เพราะเหมือนเค้าไม่ชัดเจนไม่ค่อยตาม แต่หลังจากที่FWDเปลี่ยนเป็นคนละคนเลย ตามกว่าเดิม คืออยากรู้ที่เค้ากลับมาตาม เพราะอะไรหรอคะอยากได้อีก หรืออยากมีอะไรกับเราอีกให้มันพอเฉยๆ ขออนุญาตพูดตรงๆคะ เพราะอยากรู้เหมือนกันแต่ขกถามเจ้าตัว เพราะเราตอนนนี้ไม่ได้รู้สึกแล้ว																															",เคยFWDคนคุยที่คบมา6ปี,/content/pantip_storage/ptopic42293
856139,คุยกัน 6 ปียังได้แค่นี้ คงไม่มีประโยชน์แล้วล่ะ,"
								สวัสดีคะ เราต้องขอเล่าตอนแรก เราคุยกับคนนี้มา6ปี มาๆหายๆ หลังจากนั้นเรากลับมาคุยกันจริงๆอีกครั้ง ด้วยความที่เราอยากรู้เลย เลยถามไปเลยว่ารู้สึกไง แต่คำตอบที่ได้มาก็เหมือนไม่ใช่คำตอบอะไร เราก็เลยเลิกคุยเพราะเสียเวลา  และเรากลับมาคุยกันอีกรอบ จากนั้นก็นัดเจอกันครั้งแรก เขาขอเรามีไรด้วย เราไม่ให้ ครั้งที่2เราก็ไม่ให้ จนมีครั้งที่3 เราเลยอ่ะตัดสินใจเล่นๆมาเล่นๆกลับ เพราะไม่ได้คิดไร หลังจากที่เรายอมFWDด้วย เราก็ไม่ได้เสียใจอะไรนะเฉยๆ กลับเป็นเขาที่คอยตามคอยทักหาซ้ำๆ ขนาดเราพูดตรงๆไปแล้ว เพราะเหมือนเค้าไม่ชัดเจนไม่ค่อยตาม แต่หลังจากที่FWDเปลี่ยนเป็นคนละคนเลย ตามกว่าเดิม คืออยากรู้ที่เค้ากลับมาตาม เพราะอะไรหรอคะอยากได้อีก หรืออยากมีอะไรกับเราอีกให้มันพอเฉยๆ ขออนุญาตพูดตรงๆคะ เพราะอยากรู้เหมือนกันแต่ขกถามเจ้าตัว เพราะเราตอนนนี้ไม่ได้รู้สึกแล้ว																															",เคยFWDคนคุยที่คบมา6ปี,/content/pantip_storage/ptopic42293
