user_id,message,story,name,file_path
458494,ไม่ควรเป็น fwb ตั้งแต่แรกแล้วเพราะเขาเป็นคนคุย คนคุยจะรู้สึกชอบไม่ได้รู้สึกเป็นเพื่อนครับ,"
								สวัสดีคะ เราต้องขอเล่าตอนแรก เราคุยกับคนนี้มา6ปี มาๆหายๆ หลังจากนั้นเรากลับมาคุยกันจริงๆอีกครั้ง ด้วยความที่เราอยากรู้เลย เลยถามไปเลยว่ารู้สึกไง แต่คำตอบที่ได้มาก็เหมือนไม่ใช่คำตอบอะไร เราก็เลยเลิกคุยเพราะเสียเวลา  และเรากลับมาคุยกันอีกรอบ จากนั้นก็นัดเจอกันครั้งแรก เขาขอเรามีไรด้วย เราไม่ให้ ครั้งที่2เราก็ไม่ให้ จนมีครั้งที่3 เราเลยอ่ะตัดสินใจเล่นๆมาเล่นๆกลับ เพราะไม่ได้คิดไร หลังจากที่เรายอมFWDด้วย เราก็ไม่ได้เสียใจอะไรนะเฉยๆ กลับเป็นเขาที่คอยตามคอยทักหาซ้ำๆ ขนาดเราพูดตรงๆไปแล้ว เพราะเหมือนเค้าไม่ชัดเจนไม่ค่อยตาม แต่หลังจากที่FWDเปลี่ยนเป็นคนละคนเลย ตามกว่าเดิม คืออยากรู้ที่เค้ากลับมาตาม เพราะอะไรหรอคะอยากได้อีก หรืออยากมีอะไรกับเราอีกให้มันพอเฉยๆ ขออนุญาตพูดตรงๆคะ เพราะอยากรู้เหมือนกันแต่ขกถามเจ้าตัว เพราะเราตอนนนี้ไม่ได้รู้สึกแล้ว																															",เคยFWDคนคุยที่คบมา6ปี,/content/pantip_storage/ptopic42293
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								ประกัน fwd แบบเหมาจ่าย  ที่ว่า 3 ล้าน 6 ล้าน 12 ล้าน  แล้วถ้าเราเป็นอะไรเข้าโรงพยาบาล ทางประกันจะเหมาจ่ายทั้งหมดจริงไหมคะ
ถ้าต้อง ฟอกไต  มะเร็งฉายแสง  ผ่าตัดทุกอย่าง  คือรวมแล้ว ไม่เกินที่เราทำแบบเหมาจ่าย																															",ประกัน FWD แบบเหมาจ่าย,/content/pantip_storage/ptopic42252
8086628,"ของ FWD เป็นการเหมาจ่ายตามจริงค่ะ ทุกโรค ไม่ว่าจะผ่าตัดเล็ก/ใหญ่ รักษาได้ตามวงเงินที่เราเลือกค่ะ <br />
หากจะให้ครอบคลุมการรักษาโรคร้ายแรงด้วย แนะนำเป็นแผนเหมาจ่าย 6 ล้านขึ้นไปค่ะ <br />
จะมีสิทธิพิเศษอื่นๆ เพิ่มเติมเข้ามา เช่น ตรวจพบ 3 โรคร้ายแรงรับเงินก้อน และเพิ่มค่าห้องค่าอาหารในการนอนรักษาตัวด้วยค่ะ","
								ประกัน fwd แบบเหมาจ่าย  ที่ว่า 3 ล้าน 6 ล้าน 12 ล้าน  แล้วถ้าเราเป็นอะไรเข้าโรงพยาบาล ทางประกันจะเหมาจ่ายทั้งหมดจริงไหมคะ
ถ้าต้อง ฟอกไต  มะเร็งฉายแสง  ผ่าตัดทุกอย่าง  คือรวมแล้ว ไม่เกินที่เราทำแบบเหมาจ่าย																															",ประกัน FWD แบบเหมาจ่าย,/content/pantip_storage/ptopic42252
460509,อย่าลืมดูทุนประกันละ,"
								คืออยากทราบค่ะ ว่าความสัมพันธ์แบบfwdนี่เราสามารถมีได้กี่คนคะ																															",ความสัมพันธ์fwd,/content/pantip_storage/ptopic42059
7200801,"แจ้งให้ทราบนะคะ คืออยากทราบเฉยๆค่ะ<br />
ไม่ได้คิดจะมีค่ะ","
								คืออยากทราบค่ะ ว่าความสัมพันธ์แบบfwdนี่เราสามารถมีได้กี่คนคะ																															",ความสัมพันธ์fwd,/content/pantip_storage/ptopic42059
686839,"*fwb นะคะ พิมพ์ผิดตัวเดียวความหมายเปลี่ยนเลย 5555<br />
ตอบ : แล้วแต่จะตกลงกันค่ะ แต่ถ้าอยากเซฟตัวเอง แนะนำให้ตั้งเงื่อนไขไปเลยว่าห้ามนอนกับคนอื่น","
								คืออยากทราบค่ะ ว่าความสัมพันธ์แบบfwdนี่เราสามารถมีได้กี่คนคะ																															",ความสัมพันธ์fwd,/content/pantip_storage/ptopic42059
3573238,แล้วแต่ตกลง,"
								คืออยากทราบค่ะ ว่าความสัมพันธ์แบบfwdนี่เราสามารถมีได้กี่คนคะ																															",ความสัมพันธ์fwd,/content/pantip_storage/ptopic42059
6717713,"หาข้อมูลตามนี้<br />
<a href=""https://www.fwd.co.th/th/""  rel=""nofollow"" target=""_blank"" >https://www.fwd.co.th/th/</a>","
								คืออยากทราบค่ะ ว่าความสัมพันธ์แบบfwdนี่เราสามารถมีได้กี่คนคะ																															",ความสัมพันธ์fwd,/content/pantip_storage/ptopic42059
6800982,ส่วนใหญ่ก็มีแค่คนเดียวถ้ามากกว่านั้นเรียกกิ๊กมากกว่า,"
								คืออยากทราบค่ะ ว่าความสัมพันธ์แบบfwdนี่เราสามารถมีได้กี่คนคะ																															",ความสัมพันธ์fwd,/content/pantip_storage/ptopic42059
8086628,"ญาขอให้ความคิดเห็นว่าดีนะคะ ด้วยเหตุผล ดังนี้<br />
1. ค่าเบี้ยคงที่ตลอดสัญญา<br />
2. ส่งแค่ 20 ปี คุ้มครองนานไปจนถึงอายุ 90 ปี<br />
3. ยิ่งทำตอนอายุน้อย ค่าเบี้ยยิ่งถูก<br />
4. ครบสัญญาได้รับเงินคืน (หากทำตอนอายุน้อย ได้คืนมากกว่าที่ส่งไปจำนวนมาก ดีกว่าดอกเบี้ยเงินฝาก)<br />
5. ระหว่างสัญญา สามารถกู้เงินมาใช้ได้<br />
6. ยกเลิกระหว่างสัญญา ค่าเบี้ยที่ส่งไปไม่เสียเปล่า ยังได้รับเงินเวรคืนกรมธรรม์<br />
7. สามารถซื้อสัญญาเพิ่มเติมอื่นๆ ได้อีกด้วย เช่น สัญญาโรคร้ายแรง สัญญาชดเชยนอนโรงพยาบาล<br />
ลองศึกษาและพิจารณาดูนะคะ เป็นกำลังใจให้ค่ะ","
								ประกันFWD																															",บริษัทประกันFWDดีไหมค่ะแบบมรดก20/90,/content/pantip_storage/ptopic42419
2327400,"แอดมินขออนุญาตประสานงานให้เจ้าหน้าที่ติดต่อกลับนะครับ เพื่อความปลอดภัยของข้อมูล รบกวนแจ้งเบอร์ติดต่อกลับทาง FB ib นะครับ คลิก <a href=""[messaging-link]  rel=""nofollow"" target=""_blank"" >[messaging-link]>","
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
528154,สวัสดีค่ะ คุณ สมาชิกหมายเลข 7923182 เพื่อให้ธนาคารตรวจสอบข้อมูลบริการเพิ่มเติม รบกวนแจ้งรายละเอียดผ่านช่องทางหลังไมค์ โดยการคลิกที่ SCB Thailand ด้านล่าง เมื่อเข้าไปแล้วเลือกเมนู &quot;ส่งข้อความ&quot; ได้เลยค่ะ,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
1400377,แจ้ง คปภ ครับ,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
2933266,ทำไมชอบหลอกให้ทำประกัน อยากขายประกันทำไมไม่พูดตรงๆเลย&nbsp;&nbsp;อย่ามาในรูปแบบเงินฝากได้มั้ย,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
117074,"ร้องเรียน คปภ<br />
<a href=""https://www.oic.or.th/th/consumer/contact""  rel=""nofollow"" target=""_blank"" >https://www.oic.or.th/th/consumer/contact</a><br />
<img class=""img-in-post"" src=""https://f.ptcdn.info/474/082/000/s4ts6y1hd17jAdw49jZ1x-o.jpg"" data-image=""img:642x527"" /><br />
<br />
ร้องเรียนธนาคารแห่งประเทศไทย<br />
<a href=""https://www.bot.or.th/th/helps-complaints.html""  rel=""nofollow"" target=""_blank"" >https://www.bot.or.th/th/helps-complaints.html</a><img class=""img-in-post"" src=""https://f.ptcdn.info/394/082/000/s4fiy3gdsd35Sv3r0OSa-o.jpg"" data-image=""img:1774x836"" />","
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
365488,อย่ายอมครับ พวกนี้ได้ใจ,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
6939219,เจ้านี้โทรมาตื้อเก่งมาก,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
7923543,คนไหนทีโดนโกงเทรดหุ้นหรื่อว่าโดนโกงเงินออนไลน์เราอยากมาเเชร์ประสบกาณ์นะหน่วยงานนี้เขาช่วยกู้ยอดเงินกลับมาได้นะเลยอยากมาเเนะนำช่วยเหลือเพื่อประเทศเรานะหากสนใจแอดไลน์ไอดีดูนะหน่วยงานนี้นะ 0806267028kk,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
3033370,เพิ่งโดนเลยค่ะ โทรไปขอยกเลิกเมื่อวันก่อน เซงมากๆ,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
3033370,เพิ่งโดนเลยค่ะ โทรไปขอยกเลิกเมื่อวันก่อน เซงมากๆ,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
7923182,อัพเดทค่ะ ได้เลขกรมธรรม์เรียบร้อยแล้วทางsms เลยโทรไปทาง1351เผื่อยกเลิก เค้าบอกจะส่งเรื่องให้ฝ่าที่เกี่ยวข้องโทรมาบอกวิธีการยกเลิกภายใน1-2วันหลังจากวันนี้ ตอนเรารอสายเราได้ยินว่าสามารถเข้าไปยกเลิกผ่านแอพได้เลยลองเข้าไปดูแต่ก็ไม่กล้าทำในนี้เลยว่าจะรอทาบนั้นโทรมาก่อน,"
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
4992036,"เป็นยังไงบ้างคะ ยกเลิกได้มั้ย ได้เงินคืนมั้ย<br />
เราเพิ่งโดนไปสดๆร้อนๆ 🥲","
								เมื่อวาน (05.01.24) มีบริษัทจากธนาคารSCB โทรมาเสนอการโครงการฝากเงิน เราก็เข้าใจว่าเป็นการเปิดบัญชีเงินฝากโดยถามย้ำแล้วว่าไม่ใช่พวกประกันใช่ไหม พอตกลงทำและชำระงวดแรกไปเรียบร้อยแล้วถึงรู้ว่าเป็นประกันเลยตัดสินใจจะยกเลิก วันนี้(06.01.24) ได้โทรหาcc1351 FWD (ใช้เวลาโทรและกดเลขบัตรปชชหลายรอบประมาณ10นาทีได้ถึงจะไดเคุยกับเจ้าหน้าที่ เพราะพึ่งสมัครทำให้ยังไม่มีข้อมูลในระบบ) แต่ข้อมูลกรมธรรม์ของเรายังไม่ขึ้นในระบบเจ้าหน้าที่บอกจะขึ้นภายในวันอังคาร เจ้าหน้าที่ก็เลยจะรับเรื่องแล้วส่งต่อไปให้ฝ่ายขายแล้วจะติดต่อกลับมาอีกทีภายในอาทิตย์หน้า เดี๋ยวจะมาอัพเดทเรื่อยๆจนกว่าจะได้เงินคืนไว้เผื่อมีคนโดนและหาวิธียกเลิกค่ะ																															",โดนหลอก ทำประกันของFWD ร่วมกับ SCB Protect,/content/pantip_storage/ptopic42442
